
 RUN  v3.2.6 D:/dev/investment-portfolio
      Coverage enabled with v8

 笨・packages/db/tests/import-ideco-data.test.ts (11 tests) 596ms
 笨・packages/db/tests/repositories.test.ts (16 tests) 522ms
 笨・packages/shared/tests/index.test.ts (1 test) 45ms
 笨・packages/shared/tests/ideco-csv.test.ts (14 tests) 29ms
 笨・packages/shared/tests/table-sort.test.ts (14 tests) 19ms
 笨・packages/shared/tests/snapshot-trend-aggregation.test.ts (6 tests) 18ms
 笨・packages/shared/tests/snapshot-trends.test.ts (3 tests) 18ms
 笨・packages/shared/tests/snapshot-time-range.test.ts (4 tests) 17ms
 笨・packages/db/tests/read-csv-text.test.ts (4 tests) 13ms
 笨・packages/shared/tests/snapshot-allocation.test.ts (14 tests) 9ms
 笨・packages/shared/tests/analysis-schemes.test.ts (13 tests) 9ms
 笨・packages/shared/tests/chart-axis-scale.test.ts (11 tests) 6ms
 笨・packages/shared/tests/schemas.test.ts (3 tests) 6ms
 笨・packages/shared/tests/trend-chart-domain.test.ts (7 tests) 5ms
 笨・packages/shared/tests/trend-period-deltas.test.ts (3 tests) 4ms
 笨・packages/shared/tests/trend-chart-axis.test.ts (5 tests) 4ms
 笨・packages/db/tests/database-path.test.ts (2 tests) 3ms

 Test Files  17 passed (17)
      Tests  131 passed (131)
   Start at  00:32:26
   Duration  24.95s (transform 354ms, setup 2.22s, collect 1.90s, tests 1.32s, environment 12.74s, prepare 1.85s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   33.54 |    89.91 |   85.87 |   33.54 |                   
 apps/api/src      |       0 |        0 |       0 |       0 |                   
  app.ts           |       0 |        0 |       0 |       0 | 1-564             
 apps/web          |       0 |      100 |     100 |       0 |                   
  next.config.ts   |       0 |      100 |     100 |       0 | 3-18              
 apps/web/src/app  |       0 |       50 |      50 |       0 |                   
  layout.tsx       |       0 |      100 |     100 |       0 | 3-38              
  page.tsx         |       0 |        0 |       0 |       0 | 1-19              
 ...c/app/analysis |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-6               
 ...tfolios/[code] |       0 |        0 |       0 |       0 |                   
  layout.tsx       |       0 |        0 |       0 |       0 | 1-29              
  page.tsx         |       0 |        0 |       0 |       0 | 1-20              
 ...code]/analysis |       0 |        0 |       0 |       0 |                   
  layout.tsx       |       0 |        0 |       0 |       0 | 1-28              
  page.tsx         |       0 |        0 |       0 |       0 | 1-22              
 ...lysis/settings |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-21              
 ...os/[code]/edit |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-13              
 ...code]/holdings |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-20              
 ...code]/register |       0 |        0 |       0 |       0 |                   
